Date,Hour,Minute,Power (kW)
5/10/2012,16,45,3.01
5/10/2012,17,0,3.01
5/10/2012,17,15,3.14
5/10/2012,17,30,3.33
5/10/2012,17,45,3.9
5/10/2012,18,0,3.14
5/10/2012,18,15,3.14
5/10/2012,18,30,3.39
5/10/2012,18,45,3.39
5/10/2012,19,0,2.88
5/10/2012,19,15,3.39
5/10/2012,19,30,3.33
5/10/2012,19,45,3.33
5/10/2012,20,0,2.94
5/10/2012,20,15,2.94
5/10/2012,20,30,2.94
5/10/2012,20,45,3.01
5/10/2012,21,0,3.01
5/10/2012,21,15,3.01
5/10/2012,21,30,3.01
5/10/2012,21,45,5.38
5/10/2012,22,0,3.07
5/10/2012,22,15,3.07
5/10/2012,22,30,3.07
5/10/2012,22,45,3.07
5/10/2012,23,0,3.01
5/10/2012,23,15,3.01
5/10/2012,23,30,3.01
5/10/2012,23,45,3.14
5/11/2012,0,0,3.14
5/11/2012,0,15,3.14
5/11/2012,0,30,3.14
5/11/2012,0,45,3.07
5/11/2012,1,0,3.07
5/11/2012,1,15,3.07
5/11/2012,1,30,3.07
5/11/2012,1,45,2.43
5/11/2012,2,0,2.43
5/11/2012,2,15,8.32
5/11/2012,2,30,3.01
5/11/2012,2,45,4.35
5/11/2012,3,0,3.07
5/11/2012,3,15,3.07
5/11/2012,3,30,3.07
5/11/2012,3,45,3.07
5/11/2012,4,0,2.56
5/11/2012,4,15,2.56
5/11/2012,4,30,2.56
5/11/2012,4,45,3.39
5/11/2012,5,0,3.52
5/11/2012,5,15,3.01
5/11/2012,5,30,3.01
5/11/2012,5,45,3.14
5/11/2012,6,0,3.14
5/11/2012,6,15,3.14
5/11/2012,6,30,3.14
5/11/2012,6,45,2.37
5/11/2012,7,0,2.37
5/11/2012,7,15,3.01
5/11/2012,7,30,3.71
5/11/2012,7,45,3.2
5/11/2012,8,0,3.2
5/11/2012,8,15,3.2
5/11/2012,8,30,3.2
5/11/2012,8,45,2.69
5/11/2012,9,0,2.69
5/11/2012,9,15,5.63
5/11/2012,9,30,4.74
5/11/2012,9,45,3.2
5/11/2012,10,0,3.2
5/11/2012,10,15,3.2
5/11/2012,10,30,3.33
5/11/2012,10,45,3.33
5/11/2012,11,0,3.07
5/11/2012,11,15,3.07
5/11/2012,11,30,3.07
5/11/2012,11,45,3.84
5/11/2012,12,0,3.01
5/11/2012,12,15,3.01
5/11/2012,12,30,3.01
5/11/2012,12,45,3.01
5/11/2012,13,0,3.39
5/11/2012,13,15,3.46
5/11/2012,13,30,3.2
5/11/2012,13,45,3.07
5/11/2012,14,0,3.07
5/11/2012,14,15,3.39
5/11/2012,14,30,3.33
5/11/2012,14,45,3.2
5/11/2012,15,0,3.2
5/11/2012,15,15,3.39
5/11/2012,15,30,3.2
5/11/2012,15,45,2.94
5/11/2012,16,0,2.94
5/11/2012,16,15,3.14
5/11/2012,16,30,3.2
5/11/2012,16,45,3.26
5/11/2012,17,0,3.33
5/11/2012,17,15,3.33
5/11/2012,17,30,3.33
5/11/2012,17,45,3.33
5/11/2012,18,0,2.18
5/11/2012,18,15,2.18
5/11/2012,18,30,2.94
5/11/2012,18,45,3.39
5/11/2012,19,0,2.88
5/11/2012,19,15,3.26
5/11/2012,19,30,3.26
5/11/2012,19,45,3.39
5/11/2012,20,0,2.94
5/11/2012,20,15,3.14
5/11/2012,20,30,3.26
5/11/2012,20,45,3.26
5/11/2012,21,0,3.26
5/11/2012,21,15,3.26
5/11/2012,21,30,2.56
5/11/2012,21,45,2.56
5/11/2012,22,0,2.56
5/11/2012,22,15,3.2
5/11/2012,22,30,3.2
5/11/2012,22,45,3.2
5/11/2012,23,0,3.2
5/11/2012,23,15,2.5
5/11/2012,23,30,2.5
5/11/2012,23,45,2.5
5/12/2012,0,0,2.5
5/12/2012,0,15,2.5
5/12/2012,0,30,2.5
5/12/2012,0,45,2.5
5/12/2012,1,0,2.5
5/12/2012,1,15,2.5
5/12/2012,1,30,2.5
5/12/2012,1,45,2.5
5/12/2012,2,0,2.5
5/12/2012,2,15,2.5
5/12/2012,2,30,2.5
5/12/2012,2,45,2.5
5/12/2012,3,0,2.5
5/12/2012,3,15,2.5
5/12/2012,3,30,2.5
5/12/2012,3,45,2.5
5/12/2012,4,0,2.5
5/12/2012,4,15,2.5
5/12/2012,4,30,2.5
5/12/2012,4,45,2.5
5/12/2012,5,0,2.5
5/12/2012,5,15,2.5
5/12/2012,5,30,2.5
5/12/2012,5,45,2.5
5/12/2012,6,0,22.02
5/12/2012,6,15,3.2
5/12/2012,6,30,3.2
5/12/2012,6,45,3.2
5/12/2012,7,0,3.2
5/12/2012,7,15,2.43
5/12/2012,7,30,2.43
5/12/2012,7,45,3.14
5/12/2012,8,0,3.14
5/12/2012,8,15,3.14
5/12/2012,8,30,3.14
5/12/2012,8,45,3.14
5/12/2012,9,0,3.65
5/12/2012,9,15,3.01
5/12/2012,9,30,3.01
5/12/2012,9,45,3.26
5/12/2012,10,0,3.26
5/12/2012,10,15,3.26
5/12/2012,10,30,3.26
5/12/2012,10,45,2.43
5/12/2012,11,0,3.26
5/12/2012,11,15,3.26
5/12/2012,11,30,3.26
5/12/2012,11,45,3.33
5/12/2012,12,0,3.33
5/12/2012,12,15,2.94
5/12/2012,12,30,3.71
5/12/2012,12,45,3.2
5/12/2012,13,0,3.2
5/12/2012,13,15,3.46
5/12/2012,13,30,2.94
5/12/2012,13,45,2.94
5/12/2012,14,0,3.01
5/12/2012,14,15,3.33
5/12/2012,14,30,2.94
5/12/2012,14,45,2.94
5/12/2012,15,0,2.94
5/12/2012,15,15,3.26
5/12/2012,15,30,3.26
5/12/2012,15,45,3.26
5/12/2012,16,0,3.26
5/12/2012,16,15,4.42
5/12/2012,16,30,3.78
5/12/2012,16,45,3.26
5/12/2012,17,0,3.26
5/12/2012,17,15,33.28
5/12/2012,17,30,2.94
5/12/2012,17,45,2.94
5/12/2012,18,0,2.94
5/12/2012,18,15,2.94
5/12/2012,18,30,2.43
5/12/2012,18,45,2.43
5/12/2012,19,0,2.43
5/12/2012,19,15,2.43
5/12/2012,19,30,2.43
5/12/2012,19,45,2.43
5/12/2012,20,0,2.43
5/12/2012,20,15,2.43
5/12/2012,20,30,2.43
5/12/2012,20,45,2.43
5/12/2012,21,0,2.43
5/12/2012,21,15,2.43
5/12/2012,21,30,2.43
5/12/2012,21,45,2.43
5/12/2012,22,0,2.43
5/12/2012,22,15,2.43
5/12/2012,22,30,2.43
5/12/2012,22,45,2.43
5/12/2012,23,0,2.43
5/12/2012,23,15,2.43
5/12/2012,23,30,2.43
5/12/2012,23,45,2.43
5/13/2012,0,0,2.43
5/13/2012,0,15,2.43
5/13/2012,0,30,2.43
5/13/2012,0,45,2.43
5/13/2012,1,0,2.43
5/13/2012,1,15,2.43
5/13/2012,1,30,2.43
5/13/2012,1,45,2.43
5/13/2012,2,0,2.43
5/13/2012,2,15,2.43
5/13/2012,2,30,2.43
5/13/2012,2,45,2.43
5/13/2012,3,0,2.43
5/13/2012,3,15,2.43
5/13/2012,3,30,2.43
5/13/2012,3,45,2.43
5/13/2012,4,0,2.43
5/13/2012,4,15,2.43
5/13/2012,4,30,2.43
5/13/2012,4,45,2.43
5/13/2012,5,0,2.43
5/13/2012,5,15,2.43
5/13/2012,5,30,2.43
5/13/2012,5,45,2.43
5/13/2012,6,0,2.43
5/13/2012,6,15,18.75
5/13/2012,6,30,3.33
5/13/2012,6,45,3.33
5/13/2012,7,0,3.33
5/13/2012,7,15,3.33
5/13/2012,7,30,3.26
5/13/2012,7,45,3.26
5/13/2012,8,0,3.26
5/13/2012,8,15,3.26
5/13/2012,8,30,3.26
5/13/2012,8,45,2.43
5/13/2012,9,0,2.43
5/13/2012,9,15,2.43
5/13/2012,9,30,2.43
5/13/2012,9,45,3.26
5/13/2012,10,0,3.26
5/13/2012,10,15,3.26
5/13/2012,10,30,3.14
5/13/2012,10,45,3.14
5/13/2012,11,0,3.14
5/13/2012,11,15,3.14
5/13/2012,11,30,3.01
5/13/2012,11,45,3.33
5/13/2012,12,0,3.07
5/13/2012,12,15,3.07
5/13/2012,12,30,3.07
5/13/2012,12,45,3.01
5/13/2012,13,0,3.01
5/13/2012,13,15,3.01
5/13/2012,13,30,3.01
5/13/2012,13,45,3.39
5/13/2012,14,0,3.07
5/13/2012,14,15,3.07
5/13/2012,14,30,3.07
5/13/2012,14,45,3.07
5/13/2012,15,0,3.07
5/13/2012,15,15,2.56
5/13/2012,15,30,3.07
5/13/2012,15,45,3.07
5/13/2012,16,0,3.07
5/13/2012,16,15,3.33
5/13/2012,16,30,3.33
5/13/2012,16,45,3.33
5/13/2012,17,0,3.33
5/13/2012,17,15,2.56
5/13/2012,17,30,2.56
5/13/2012,17,45,2.56
5/13/2012,18,0,2.56
5/13/2012,18,15,2.56
5/13/2012,18,30,2.56
5/13/2012,18,45,2.56
5/13/2012,19,0,2.56
5/13/2012,19,15,2.56
5/13/2012,19,30,2.56
5/13/2012,19,45,2.56
5/13/2012,20,0,2.56
5/13/2012,20,15,2.56
5/13/2012,20,30,2.56
5/13/2012,20,45,2.56
5/13/2012,21,0,2.56
5/13/2012,21,15,2.56
5/13/2012,21,30,2.56
5/13/2012,21,45,2.56
5/13/2012,22,0,2.56
5/13/2012,22,15,2.56
5/13/2012,22,30,2.56
5/13/2012,22,45,2.56
5/13/2012,23,0,2.56
5/13/2012,23,15,2.56
5/13/2012,23,30,2.56
5/13/2012,23,45,2.56
5/14/2012,0,0,2.56
5/14/2012,0,15,2.56
5/14/2012,0,30,2.56
5/14/2012,0,45,2.56
5/14/2012,1,0,2.56
5/14/2012,1,15,2.56
5/14/2012,1,30,2.56
5/14/2012,1,45,2.56
5/14/2012,2,0,2.56
5/14/2012,2,15,2.56
5/14/2012,2,30,2.56
5/14/2012,2,45,2.56
5/14/2012,3,0,2.56
5/14/2012,3,15,2.56
5/14/2012,3,30,7.49
5/14/2012,3,45,3.01
5/14/2012,4,0,3.01
5/14/2012,4,15,3.01
5/14/2012,4,30,3.01
5/14/2012,4,45,2.43
5/14/2012,5,0,2.43
5/14/2012,5,15,2.43
5/14/2012,5,30,2.43
5/14/2012,5,45,2.43
5/14/2012,6,0,3.01
5/14/2012,6,15,3.01
5/14/2012,6,30,3.01
5/14/2012,6,45,3.01
5/14/2012,7,0,2.37
5/14/2012,7,15,2.37
5/14/2012,7,30,2.37
5/14/2012,7,45,2.37
5/14/2012,8,0,2.37
5/14/2012,8,15,2.37
5/14/2012,8,30,3.33
5/14/2012,8,45,3.33
5/14/2012,9,0,3.01
5/14/2012,9,15,3.01
5/14/2012,9,30,3.01
5/14/2012,9,45,3.14
5/14/2012,10,0,3.14
5/14/2012,10,15,3.14
5/14/2012,10,30,3.14
5/14/2012,10,45,3.07
5/14/2012,11,0,3.07
5/14/2012,11,15,3.33
5/14/2012,11,30,3.14
5/14/2012,11,45,3.01
5/14/2012,12,0,3.2
5/14/2012,12,15,2.94
5/14/2012,12,30,3.39
5/14/2012,12,45,3.14
5/14/2012,13,0,3.26
5/14/2012,13,15,3.33
5/14/2012,13,30,2.94
5/14/2012,13,45,2.94
5/14/2012,14,0,2.94
5/14/2012,14,15,3.65
5/14/2012,14,30,3.2
5/14/2012,14,45,3.2
5/14/2012,15,0,3.2
5/14/2012,15,15,3.2
5/14/2012,15,30,3.14
5/14/2012,15,45,3.07
5/14/2012,16,0,3.14
5/14/2012,16,15,3.33
5/14/2012,16,30,3.33
5/14/2012,16,45,2.88
5/14/2012,17,0,3.26
5/14/2012,17,15,3.26
5/14/2012,17,30,3.01
5/14/2012,17,45,3.07
5/14/2012,18,0,3.07
5/14/2012,18,15,3.01
5/14/2012,18,30,3.26
5/14/2012,18,45,3.26
5/14/2012,19,0,3.07
5/14/2012,19,15,3.2
5/14/2012,19,30,3.2
5/14/2012,19,45,3.2
5/14/2012,20,0,3.2
5/14/2012,20,15,3.39
5/14/2012,20,30,3.39
5/14/2012,20,45,3.39
5/14/2012,21,0,2.88
5/14/2012,21,15,3.2
5/14/2012,21,30,2.94
5/14/2012,21,45,2.94
5/14/2012,22,0,2.94
5/14/2012,22,15,2.94
5/14/2012,22,30,3.78
5/14/2012,22,45,3.14
5/14/2012,23,0,3.14
5/14/2012,23,15,3.14
5/14/2012,23,30,4.16
5/14/2012,23,45,2.94
5/15/2012,0,0,2.94
5/15/2012,0,15,2.94
5/15/2012,0,30,2.94
5/15/2012,0,45,2.43
5/15/2012,1,0,2.43
5/15/2012,1,15,4.61
5/15/2012,1,30,3.33
5/15/2012,1,45,3.14
5/15/2012,2,0,3.14
5/15/2012,2,15,3.14
5/15/2012,2,30,3.14
5/15/2012,2,45,2.5
5/15/2012,3,0,2.5
5/15/2012,3,15,2.5
5/15/2012,3,30,2.5
5/15/2012,3,45,2.5
5/15/2012,4,0,2.5
5/15/2012,4,15,2.5
5/15/2012,4,30,2.5
5/15/2012,4,45,2.5
5/15/2012,5,0,2.5
5/15/2012,5,15,2.5
5/15/2012,5,30,2.5
5/15/2012,5,45,2.5
5/15/2012,6,0,2.5
5/15/2012,6,15,3.33
5/15/2012,6,30,3.01
5/15/2012,6,45,3.2
5/15/2012,7,0,3.2
5/15/2012,7,15,3.2
5/15/2012,7,30,3.2
5/15/2012,7,45,3.01
5/15/2012,8,0,3.01
5/15/2012,8,15,3.01
5/15/2012,8,30,3.01
5/15/2012,8,45,3.2
5/15/2012,9,0,3.2
5/15/2012,9,15,3.2
5/15/2012,9,30,3.2
5/15/2012,9,45,2.94
5/15/2012,10,0,2.94
5/15/2012,10,15,2.94
5/15/2012,10,30,3.46
5/15/2012,10,45,2.94
5/15/2012,11,0,3.39
5/15/2012,11,15,3.07
5/15/2012,11,30,5.44
5/15/2012,11,45,2.88
5/15/2012,12,0,3.58
5/15/2012,12,15,3.26
5/15/2012,12,30,2.94
5/15/2012,12,45,2.94
5/15/2012,13,0,3.14
5/15/2012,13,15,3.14
5/15/2012,13,30,8.7
5/15/2012,13,45,3.78
5/15/2012,14,0,3.14
5/15/2012,14,15,2.88
5/15/2012,14,30,2.88
5/15/2012,14,45,3.26
5/15/2012,15,0,3.26
5/15/2012,15,15,3.01
5/15/2012,15,30,2.94
5/15/2012,15,45,3.01
5/15/2012,16,0,3.01
5/15/2012,16,15,3.01
5/15/2012,16,30,6.66
5/15/2012,16,45,3.2
5/15/2012,17,0,3.52
5/15/2012,17,15,3.33
5/15/2012,17,30,3.33
5/15/2012,17,45,3.2
5/15/2012,18,0,3.2
5/15/2012,18,15,3.46
5/15/2012,18,30,2.94
5/15/2012,18,45,2.94
5/15/2012,19,0,3.2
5/15/2012,19,15,2.88
5/15/2012,19,30,2.88
5/15/2012,19,45,2.88
5/15/2012,20,0,2.88
5/15/2012,20,15,2.37
5/15/2012,20,30,2.37
5/15/2012,20,45,2.37
5/15/2012,21,0,2.37
5/15/2012,21,15,2.37
5/15/2012,21,30,2.37
5/15/2012,21,45,2.37
5/15/2012,22,0,3.26
5/15/2012,22,15,3.71
5/15/2012,22,30,3.26
5/15/2012,22,45,3.14
5/15/2012,23,0,3.14
5/15/2012,23,15,3.14
5/15/2012,23,30,3.14
5/15/2012,23,45,3.26
5/16/2012,0,0,3.84
5/16/2012,0,15,3.2
5/16/2012,0,30,3.46
5/16/2012,0,45,3.2
5/16/2012,1,0,3.2
5/16/2012,1,15,3.2
5/16/2012,1,30,3.2
5/16/2012,1,45,3.14
5/16/2012,2,0,3.14
5/16/2012,2,15,3.26
5/16/2012,2,30,3.33
5/16/2012,2,45,3.01
5/16/2012,3,0,3.01
5/16/2012,3,15,3.01
5/16/2012,3,30,3.01
5/16/2012,3,45,2.5
5/16/2012,4,0,3.07
5/16/2012,4,15,3.07
5/16/2012,4,30,3.07
5/16/2012,4,45,3.07
5/16/2012,5,0,3.01
5/16/2012,5,15,3.01
5/16/2012,5,30,3.01
5/16/2012,5,45,3.01
5/16/2012,6,0,2.37
5/16/2012,6,15,2.94
5/16/2012,6,30,3.01
5/16/2012,6,45,3.01
5/16/2012,7,0,3.01
5/16/2012,7,15,2.5
5/16/2012,7,30,2.5
5/16/2012,7,45,3.01
5/16/2012,8,0,3.01
5/16/2012,8,15,3.01
5/16/2012,8,30,3.01
5/16/2012,8,45,2.43
5/16/2012,9,0,2.43
5/16/2012,9,15,2.43
5/16/2012,9,30,3.26
5/16/2012,9,45,3.26
5/16/2012,10,0,3.01
5/16/2012,10,15,3.07
5/16/2012,10,30,3.07
5/16/2012,10,45,3.71
5/16/2012,11,0,3.26
5/16/2012,11,15,3.26
5/16/2012,11,30,3.01
5/16/2012,11,45,3.58
5/16/2012,12,0,3.58
5/16/2012,12,15,3.2
5/16/2012,12,30,3.26
5/16/2012,12,45,3.26
5/16/2012,13,0,3.26
5/16/2012,13,15,3.26
5/16/2012,13,30,58.24
5/16/2012,13,45,3.65
5/16/2012,14,0,3.9
5/16/2012,14,15,3.01
5/16/2012,14,30,3.2
5/16/2012,14,45,3.39
5/16/2012,15,0,3.14
5/16/2012,15,15,3.2
5/16/2012,15,30,3.33
5/16/2012,15,45,2.94
5/16/2012,16,0,3.33
5/16/2012,16,15,3.26
5/16/2012,16,30,2.88
5/16/2012,16,45,3.78
5/16/2012,17,0,3.01
5/16/2012,17,15,3.01
5/16/2012,17,30,3.14
5/16/2012,17,45,3.2
5/16/2012,18,0,3.2
5/16/2012,18,15,3.07
5/16/2012,18,30,3.26
5/16/2012,18,45,6.02
5/16/2012,19,0,3.26
5/16/2012,19,15,3.26
5/16/2012,19,30,3.26
5/16/2012,19,45,3.58
5/16/2012,20,0,3.01
5/16/2012,20,15,3.01
5/16/2012,20,30,3.2
5/16/2012,20,45,3.07
5/16/2012,21,0,3.07
5/16/2012,21,15,3.33
5/16/2012,21,30,3.2
5/16/2012,21,45,3.2
5/16/2012,22,0,3.52
5/16/2012,22,15,3.26
5/16/2012,22,30,3.01
5/16/2012,22,45,3.01
5/16/2012,23,0,3.07
5/16/2012,23,15,3.07
5/16/2012,23,30,3.07
5/16/2012,23,45,3.07
5/17/2012,0,0,3.14
5/17/2012,0,15,3.33
5/17/2012,0,30,3.33
5/17/2012,0,45,3.33
5/17/2012,1,0,3.33
5/17/2012,1,15,8.77
5/17/2012,1,30,3.07
5/17/2012,1,45,3.07
5/17/2012,2,0,3.97
5/17/2012,2,15,3.01
5/17/2012,2,30,3.01
5/17/2012,2,45,3.01
5/17/2012,3,0,3.01
5/17/2012,3,15,3.01
5/17/2012,3,30,3.07
5/17/2012,3,45,3.07
5/17/2012,4,0,3.07
5/17/2012,4,15,3.07
5/17/2012,4,30,3.58
5/17/2012,4,45,3.39
5/17/2012,5,0,3.07
5/17/2012,5,15,3.07
5/17/2012,5,30,3.07
5/17/2012,5,45,3.07
5/17/2012,6,0,3.2
5/17/2012,6,15,3.2
5/17/2012,6,30,3.2
5/17/2012,6,45,3.2
5/17/2012,7,0,2.56
5/17/2012,7,15,2.56
5/17/2012,7,30,2.56
5/17/2012,7,45,2.56
5/17/2012,8,0,3.46
5/17/2012,8,15,3.26
5/17/2012,8,30,3.26
5/17/2012,8,45,3.26
5/17/2012,9,0,3.33
5/17/2012,9,15,3.14
5/17/2012,9,30,3.26
5/17/2012,9,45,3.26
5/17/2012,10,0,3.14
5/17/2012,10,15,3.14
5/17/2012,10,30,3.97
5/17/2012,10,45,3.01
5/17/2012,11,0,3.52
5/17/2012,11,15,3.14
5/17/2012,11,30,3.33
5/17/2012,11,45,3.2
5/17/2012,12,0,3.84
5/17/2012,12,15,3.33
5/17/2012,12,30,3.07
5/17/2012,12,45,5.12
5/17/2012,13,0,5.57
5/17/2012,13,15,3.2
5/17/2012,13,30,3.39
5/17/2012,13,45,2.88
5/17/2012,14,0,3.07
5/17/2012,14,15,3.39
5/17/2012,14,30,3.39
5/17/2012,14,45,3.39
5/17/2012,15,0,3.2
5/17/2012,15,15,3.2
5/17/2012,15,30,3.39
5/17/2012,15,45,61.44
5/17/2012,16,0,3.26
5/17/2012,16,15,3.07
5/17/2012,16,30,3.07
5/17/2012,16,45,3.39
5/17/2012,17,0,3.26
5/17/2012,17,15,3.26
5/17/2012,17,30,3.26
5/17/2012,17,45,3.26
5/17/2012,18,0,3.26
5/17/2012,18,15,3.65
5/17/2012,18,30,3.14
5/17/2012,18,45,3.33
5/17/2012,19,0,3.46
5/17/2012,19,15,11.58
5/17/2012,19,30,3.2
5/17/2012,19,45,3.2
5/17/2012,20,0,3.39
5/17/2012,20,15,3.39
5/17/2012,20,30,3.39
5/17/2012,20,45,3.33
5/17/2012,21,0,3.39
5/17/2012,21,15,3.2
5/17/2012,21,30,3.2
5/17/2012,21,45,3.2
5/17/2012,22,0,3.2
5/17/2012,22,15,3.2
5/17/2012,22,30,3.2
5/17/2012,22,45,4.8
5/17/2012,23,0,3.07
5/17/2012,23,15,3.07
5/17/2012,23,30,3.07
5/17/2012,23,45,3.07
5/18/2012,0,0,2.94
5/18/2012,0,15,3.78
5/18/2012,0,30,24.58
5/18/2012,0,45,3.26
5/18/2012,1,0,3.26
5/18/2012,1,15,3.26
5/18/2012,1,30,3.26
5/18/2012,1,45,2.56
5/18/2012,2,0,4.1
5/18/2012,2,15,3.39
5/18/2012,2,30,2.88
5/18/2012,2,45,3.26
5/18/2012,3,0,3.26
5/18/2012,3,15,3.26
5/18/2012,3,30,3.26
5/18/2012,3,45,3.26
5/18/2012,4,0,2.43
5/18/2012,4,15,2.43
5/18/2012,4,30,2.43
5/18/2012,4,45,2.43
5/18/2012,5,0,2.43
5/18/2012,5,15,2.43
5/18/2012,5,30,2.43
5/18/2012,5,45,2.43
5/18/2012,6,0,2.43
5/18/2012,6,15,2.43
5/18/2012,6,30,2.43
5/18/2012,6,45,2.43
5/18/2012,7,0,3.71
5/18/2012,7,15,3.07
5/18/2012,7,30,3.07
5/18/2012,7,45,3.07
5/18/2012,8,0,3.07
5/18/2012,8,15,3.07
5/18/2012,8,30,2.43
5/18/2012,8,45,2.43
5/18/2012,9,0,2.43
5/18/2012,9,15,2.43
5/18/2012,9,30,2.43
5/18/2012,9,45,3.07
5/18/2012,10,0,3.2
5/18/2012,10,15,3.07
5/18/2012,10,30,3.07
5/18/2012,10,45,3.46
5/18/2012,11,0,3.14
5/18/2012,11,15,3.39
5/18/2012,11,30,3.39
5/18/2012,11,45,2.88
5/18/2012,12,0,2.88
5/18/2012,12,15,2.37
5/18/2012,12,30,3.33
5/18/2012,12,45,3.14
5/18/2012,13,0,3.14
5/18/2012,13,15,3.33
5/18/2012,13,30,3.33
5/18/2012,13,45,3.33
5/18/2012,14,0,3.33
5/18/2012,14,15,3.33
5/18/2012,14,30,3.33
5/18/2012,14,45,3.14
5/18/2012,15,0,3.14
5/18/2012,15,15,3.14
5/18/2012,15,30,3.26
5/18/2012,15,45,3.26
5/18/2012,16,0,3.65
5/18/2012,16,15,3.2
5/18/2012,16,30,3.14
5/18/2012,16,45,3.2
5/18/2012,17,0,3.33
5/18/2012,17,15,3.33
5/18/2012,17,30,3.46
5/18/2012,17,45,2.94
5/18/2012,18,0,3.39
5/18/2012,18,15,3.39
5/18/2012,18,30,3.52
5/18/2012,18,45,3.01
5/18/2012,19,0,3.01
5/18/2012,19,15,3.01
5/18/2012,19,30,3.65
5/18/2012,19,45,3.14
5/18/2012,20,0,3.14
5/18/2012,20,15,3.14
5/18/2012,20,30,3.14
5/18/2012,20,45,2.5
5/18/2012,21,0,3.26
5/18/2012,21,15,3.26
5/18/2012,21,30,5.44
5/18/2012,21,45,3.2
5/18/2012,22,0,3.2
5/18/2012,22,15,3.2
5/18/2012,22,30,3.9
5/18/2012,22,45,2.88
5/18/2012,23,0,3.01
5/18/2012,23,15,3.01
5/18/2012,23,30,3.01
5/18/2012,23,45,3.33
5/19/2012,0,0,3.01
5/19/2012,0,15,3.01
5/19/2012,0,30,3.01
5/19/2012,0,45,3.01
5/19/2012,1,0,2.43
5/19/2012,1,15,2.43
5/19/2012,1,30,3.26
5/19/2012,1,45,16.13
5/19/2012,2,0,3.58
5/19/2012,2,15,3.58
5/19/2012,2,30,3.07
5/19/2012,2,45,3.07
5/19/2012,3,0,3.07
5/19/2012,3,15,3.07
5/19/2012,3,30,2.37
5/19/2012,3,45,2.37
5/19/2012,4,0,2.37
5/19/2012,4,15,2.37
5/19/2012,4,30,2.37
5/19/2012,4,45,2.37
5/19/2012,5,0,2.37
5/19/2012,5,15,2.37
5/19/2012,5,30,2.37
5/19/2012,5,45,2.37
5/19/2012,6,0,2.37
5/19/2012,6,15,2.37
5/19/2012,6,30,2.37
5/19/2012,6,45,2.37
5/19/2012,7,0,2.37
5/19/2012,7,15,3.52
5/19/2012,7,30,3.01
5/19/2012,7,45,3.01
5/19/2012,8,0,3.01
5/19/2012,8,15,3.01
5/19/2012,8,30,2.43
5/19/2012,8,45,2.43
5/19/2012,9,0,2.43
5/19/2012,9,15,2.43
5/19/2012,9,30,3.07
5/19/2012,9,45,3.07
5/19/2012,10,0,11.58
5/19/2012,10,15,3.26
5/19/2012,10,30,3.26
5/19/2012,10,45,3.14
5/19/2012,11,0,3.01
5/19/2012,11,15,3.65
5/19/2012,11,30,3.14
5/19/2012,11,45,3.26
5/19/2012,12,0,3.26
5/19/2012,12,15,3.26
5/19/2012,12,30,3.26
5/19/2012,12,45,3.2
5/19/2012,13,0,3.2
5/19/2012,13,15,3.2
5/19/2012,13,30,3.2
5/19/2012,13,45,2.56
5/19/2012,14,0,2.56
5/19/2012,14,15,2.56
5/19/2012,14,30,2.56
5/19/2012,14,45,2.56
5/19/2012,15,0,2.94
5/19/2012,15,15,2.94
5/19/2012,15,30,3.01
5/19/2012,15,45,2.88
5/19/2012,16,0,2.88
5/19/2012,16,15,2.88
5/19/2012,16,30,2.88
5/19/2012,16,45,2.37
5/19/2012,17,0,2.37
5/19/2012,17,15,3.33
5/19/2012,17,30,3.33
5/19/2012,17,45,3.33
5/19/2012,18,0,3.33
5/19/2012,18,15,3.33
5/19/2012,18,30,2.5
5/19/2012,18,45,2.5
5/19/2012,19,0,3.07
5/19/2012,19,15,3.14
5/19/2012,19,30,3.14
5/19/2012,19,45,2.94
5/19/2012,20,0,3.07
5/19/2012,20,15,3.01
5/19/2012,20,30,3.01
5/19/2012,20,45,3.01
5/19/2012,21,0,3.01
5/19/2012,21,15,2.37
5/19/2012,21,30,2.37
5/19/2012,21,45,2.37
5/19/2012,22,0,2.37
5/19/2012,22,15,2.37
5/19/2012,22,30,2.37
5/19/2012,22,45,2.37
5/19/2012,23,0,2.37
5/19/2012,23,15,2.37
5/19/2012,23,30,2.37
5/19/2012,23,45,2.37
5/20/2012,0,0,2.37
5/20/2012,0,15,2.37
5/20/2012,0,30,2.37
5/20/2012,0,45,3.26
5/20/2012,1,0,3.26
5/20/2012,1,15,3.26
5/20/2012,1,30,3.26
5/20/2012,1,45,3.52
5/20/2012,2,0,3.65
5/20/2012,2,15,3.39
5/20/2012,2,30,3.14
5/20/2012,2,45,3.14
5/20/2012,3,0,3.14
5/20/2012,3,15,3.14
5/20/2012,3,30,3.14
5/20/2012,3,45,2.62
5/20/2012,4,0,2.62
5/20/2012,4,15,2.62
5/20/2012,4,30,2.62
5/20/2012,4,45,2.62
5/20/2012,5,0,2.62
5/20/2012,5,15,2.62
5/20/2012,5,30,2.62
5/20/2012,5,45,2.62
5/20/2012,6,0,2.62
5/20/2012,6,15,2.62
5/20/2012,6,30,2.62
5/20/2012,6,45,2.62
5/20/2012,7,0,2.62
5/20/2012,7,15,2.62
5/20/2012,7,30,2.62
5/20/2012,7,45,2.62
5/20/2012,8,0,2.62
5/20/2012,8,15,2.62
5/20/2012,8,30,2.62
5/20/2012,8,45,2.62
5/20/2012,9,0,2.62
5/20/2012,9,15,2.62
5/20/2012,9,30,4.61
